iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
LAO,Laos,MtCO2e,2.55,2.58,2.67,2.68,2.75,2.80,2.29,2.19,2.62,2.23,2.17,1.95,2.54,2.76,5.21,3.70,2.81,5.75,2.75,3.17,5.10,2.86,3.73,3.86,3.83,3.88,4.68,3.52,3.48,4.16,5.56,3.84
AUT,Austria,MtCO2e,4.98,5.01,4.79,4.73,4.68,4.67,4.72,4.73,4.71,4.70,4.69,4.54,4.63,4.46,3.98,3.97,4.01,4.01,4.33,3.83,3.82,3.98,3.79,3.88,3.92,4.02,4.00,3.92,3.86,3.78,3.82,3.80
NIC,Nicaragua,MtCO2e,2.12,1.76,1.90,2.05,1.98,1.87,1.78,1.90,2.03,2.10,2.16,2.11,2.29,2.59,2.34,2.66,2.54,2.52,2.52,2.59,2.67,2.90,3.04,3.06,3.30,3.36,3.47,3.47,3.44,3.58,3.80,3.66
NOR,Norway,MtCO2e,5.18,5.04,4.50,4.71,4.80,4.83,4.84,4.82,4.87,5.09,4.87,4.79,5.00,4.86,5.01,5.11,4.77,4.55,4.15,3.58,3.47,3.46,3.45,3.43,3.47,3.50,3.53,3.56,3.52,3.57,3.53,3.55
DOM,Dominican Republic,MtCO2e,1.93,2.06,2.02,2.04,2.09,2.12,2.22,2.30,2.28,2.08,2.02,2.15,2.44,2.33,2.53,2.58,2.70,2.89,2.84,2.91,3.05,3.02,2.93,2.94,2.98,3.14,3.19,3.27,3.66,3.59,3.64,3.55
TUN,Tunisia,MtCO2e,1.93,2.15,2.14,2.20,2.15,2.15,2.60,2.49,2.74,2.89,2.97,2.95,2.88,2.98,3.07,3.14,3.14,3.28,3.18,3.37,3.33,3.34,3.35,3.11,3.21,3.16,3.30,3.21,3.29,3.31,3.14,3.46
SRB,Serbia,MtCO2e,5.08,4.11,3.61,3.46,3.41,3.91,4.14,4.28,4.03,3.67,3.42,3.76,3.77,3.72,4.65,4.41,4.70,4.99,4.48,5.07,4.26,4.38,4.89,4.89,4.14,3.92,4.26,3.95,3.48,3.59,4.38,3.43
CIV,Côte d'Ivoire,MtCO2e,2.40,2.45,2.50,2.59,2.66,2.72,2.62,2.84,2.98,2.92,2.97,3.30,3.39,3.26,2.70,3.39,3.17,3.35,3.03,2.92,2.94,3.09,3.20,3.38,2.98,3.05,3.70,3.18,3.17,3.31,3.42,3.42
YEM,Yemen,MtCO2e,2.25,2.15,2.22,2.23,2.23,2.27,2.28,2.40,2.45,2.45,2.47,2.61,2.58,2.80,2.92,2.89,2.99,3.23,3.25,3.34,3.45,3.42,3.43,3.62,3.65,3.34,3.34,3.29,3.07,3.48,3.35,3.33
MRT,Mauritania,MtCO2e,1.84,1.91,1.82,1.86,1.82,1.83,2.06,2.13,2.28,2.45,2.65,2.66,2.58,2.60,2.59,2.62,2.77,2.79,2.51,2.70,2.87,2.82,2.92,2.99,2.96,3.13,3.13,3.10,3.12,3.21,3.23,3.31
CUB,Cuba,MtCO2e,6.46,5.90,5.43,4.57,4.10,4.01,3.99,4.11,3.98,3.78,3.75,3.88,3.57,3.32,3.43,3.23,3.39,3.34,3.33,3.32,3.50,3.58,3.54,3.65,3.73,3.65,3.55,3.55,3.46,3.48,3.25,3.27
HND,Honduras,MtCO2e,2.03,2.09,2.08,2.04,1.99,2.30,2.04,2.34,2.45,2.31,2.58,2.31,2.04,3.08,2.16,2.97,2.63,2.64,2.63,2.75,2.74,3.21,2.78,3.03,3.13,3.00,3.24,3.12,3.39,3.16,3.97,3.15
SYR,Syria,MtCO2e,3.73,3.62,3.67,3.55,3.81,4.10,4.16,4.21,4.36,4.31,4.22,3.89,4.25,4.58,4.74,5.28,5.62,5.64,5.20,4.83,4.01,4.45,4.23,3.52,3.38,3.19,3.08,2.70,2.72,3.19,3.27,3.03
PRT,Portugal,MtCO2e,4.07,3.97,3.88,3.78,3.74,3.87,3.99,3.92,4.09,4.04,4.04,3.72,3.74,3.92,3.72,3.85,3.65,3.79,3.69,3.42,3.39,3.10,3.13,3.15,3.25,3.25,3.25,3.54,3.14,3.17,3.16,3.01
BEN,Benin,MtCO2e,1.68,1.75,1.77,1.80,1.90,1.84,2.25,2.32,2.62,2.52,2.58,1.93,2.25,2.04,1.96,2.42,2.19,2.26,2.02,2.13,2.14,2.22,2.26,2.39,2.38,2.35,2.56,2.48,2.84,3.12,3.03,2.96
ISR,Israel,MtCO2e,1.76,1.74,1.81,1.84,1.92,1.96,2.10,2.13,2.16,2.11,2.20,2.21,2.20,2.27,2.35,2.33,2.34,2.51,2.40,2.19,2.28,2.39,2.48,2.45,2.47,2.56,2.57,2.62,2.66,2.70,2.67,2.71
PRK,North Korea,MtCO2e,8.64,8.90,8.95,8.99,6.98,4.92,4.15,4.23,3.72,3.47,3.17,3.41,2.70,2.65,3.23,3.08,3.20,2.86,2.97,3.23,3.26,3.50,3.19,3.17,3.24,2.92,3.11,3.23,3.57,3.01,2.66,2.55
TJK,Tajikistan,MtCO2e,1.81,1.59,1.56,1.32,1.26,1.21,1.12,1.16,1.04,0.92,0.92,0.95,1.01,1.01,1.07,1.10,1.24,1.27,1.45,1.55,1.57,1.59,1.70,1.79,1.86,1.94,1.95,1.97,1.98,2.41,2.48,2.52
LKA,Sri Lanka,MtCO2e,2.01,1.95,2.03,2.13,2.20,2.15,2.13,2.15,2.14,2.33,2.29,2.27,2.47,2.28,2.35,2.55,2.51,2.43,2.78,2.60,2.59,2.84,2.60,2.39,2.92,2.57,2.37,2.18,2.04,2.53,3.17,2.47
CHE,Switzerland,MtCO2e,2.90,2.88,2.85,2.80,2.80,2.78,2.76,2.69,2.68,2.60,2.60,2.64,2.53,2.52,2.54,2.59,2.60,2.57,2.64,2.60,2.60,2.55,2.50,2.52,2.50,2.48,2.50,2.49,2.46,2.40,2.40,2.40
LVA,Latvia,MtCO2e,2.90,2.56,2.67,2.33,1.97,1.73,1.75,1.76,1.81,1.80,1.78,1.81,1.81,1.89,1.88,1.93,1.95,2.02,2.06,2.06,2.09,2.11,2.18,2.20,2.25,2.32,2.30,2.28,2.22,2.32,2.35,2.33
RWA,Rwanda,MtCO2e,0.81,0.83,0.80,0.77,0.71,0.68,0.74,0.81,0.84,0.92,0.89,0.95,1.01,1.09,1.17,1.23,1.34,1.43,1.51,1.56,1.66,1.61,1.68,1.73,1.70,1.95,1.89,1.94,1.90,2.01,1.97,2.04
SVK,Slovakia,MtCO2e,3.98,2.74,2.51,2.46,2.81,2.90,3.13,3.03,2.82,2.32,2.57,2.76,2.76,2.80,2.98,2.84,3.17,2.97,2.88,2.64,2.47,2.15,2.03,1.94,2.02,1.94,2.05,1.96,2.03,2.04,2.03,2.02
KGZ,Kyrgyzstan,MtCO2e,2.35,2.05,2.02,1.85,1.61,1.32,1.28,1.25,1.30,1.31,1.32,1.34,1.24,1.38,1.37,1.40,1.41,1.45,1.49,1.64,1.64,1.69,1.76,1.83,1.89,1.80,1.84,1.81,1.95,1.98,2.02,2.01
ARE,United Arab Emirates,MtCO2e,0.51,0.57,0.62,0.66,0.70,0.75,0.78,0.80,0.82,0.86,0.90,0.96,1.09,1.16,1.18,1.25,1.30,1.35,1.46,1.56,1.60,1.60,1.62,1.76,1.81,1.77,1.87,1.95,1.96,1.92,1.83,1.96
GEO,Georgia,MtCO2e,2.47,2.15,2.05,1.76,1.44,1.36,1.48,1.55,1.60,1.74,1.82,1.61,1.61,1.59,1.73,1.89,1.85,1.80,1.78,1.81,1.86,1.89,2.02,2.15,2.18,2.07,2.10,2.03,2.00,1.99,2.17,1.93
EST,Estonia,MtCO2e,2.32,2.04,1.87,1.73,1.60,1.55,1.51,1.51,1.55,1.57,1.59,1.57,1.57,1.61,1.63,1.62,1.62,1.67,1.73,1.68,1.72,1.73,1.76,1.78,1.80,1.82,1.76,1.80,1.79,1.83,1.83,1.84
TGO,Togo,MtCO2e,1.07,1.02,0.96,0.95,0.94,0.89,0.96,1.08,1.30,1.18,1.19,1.02,1.13,1.20,1.10,1.53,1.33,1.17,1.28,1.38,1.38,1.67,1.49,1.68,1.48,1.71,1.72,1.70,1.82,1.75,1.93,1.81
HRV,Croatia,MtCO2e,3.10,2.52,2.77,2.30,2.34,2.28,2.27,2.64,2.14,2.24,2.39,2.21,2.41,2.31,2.64,2.49,2.92,3.08,3.42,2.24,2.51,2.64,2.33,1.73,1.70,1.85,1.61,1.75,1.75,1.77,1.79,1.81
BDI,Burundi,MtCO2e,0.72,0.72,0.73,0.72,0.67,0.70,0.70,0.71,0.78,0.81,0.81,0.82,0.81,0.82,0.85,0.89,0.94,0.95,1.01,1.07,1.16,1.23,1.27,1.42,1.43,1.41,1.55,1.77,1.83,1.68,1.71,1.79
LBY,Libya,MtCO2e,1.24,1.23,1.16,1.20,1.18,1.26,1.23,1.20,1.28,1.38,1.23,1.21,1.30,1.33,1.44,1.53,1.61,1.65,1.69,1.78,1.86,1.77,1.86,1.89,1.82,1.72,1.78,1.82,1.77,1.78,1.77,1.78
CRI,Costa Rica,MtCO2e,1.64,1.68,1.70,1.67,1.64,1.53,1.76,1.81,1.85,1.65,1.55,1.45,1.43,1.56,1.45,1.51,1.54,1.66,1.72,1.51,1.64,1.84,1.81,1.85,1.74,1.83,1.96,1.91,1.99,2.02,1.91,1.77
ERI,Eritrea,MtCO2e,1.22,1.20,1.26,1.04,1.07,1.09,1.26,1.45,1.53,1.57,1.64,1.48,1.45,1.49,1.50,1.55,1.49,1.60,1.59,1.59,1.56,1.63,1.63,1.65,1.66,1.67,1.68,1.69,1.72,1.72,1.73,1.72
PNG,Papua New Guinea,MtCO2e,1.49,1.49,1.51,1.52,1.53,1.62,1.47,5.26,1.51,1.56,1.57,1.54,1.77,1.69,2.09,1.67,1.77,1.61,1.62,1.66,1.66,1.59,1.64,1.65,1.72,2.40,1.65,1.70,1.88,1.75,1.72,1.72
COG,Congo,MtCO2e,1.37,1.38,1.38,1.38,1.39,1.40,0.73,0.75,0.76,0.77,0.65,0.72,0.92,1.55,1.56,1.77,1.85,1.64,1.61,1.56,1.85,1.99,1.85,1.93,1.64,1.95,2.07,1.84,2.01,2.00,1.78,1.67
HTI,Haiti,MtCO2e,0.98,1.05,1.19,1.14,1.13,1.16,1.23,1.28,1.33,1.33,1.48,1.48,1.46,1.46,1.44,1.45,1.47,1.47,1.49,1.48,1.50,1.51,1.53,1.54,1.59,1.58,1.60,1.61,1.54,1.63,1.55,1.55
PAN,Panama,MtCO2e,1.05,1.04,1.11,1.13,1.10,1.09,1.13,1.05,1.09,1.05,1.04,1.15,1.14,1.24,1.16,1.16,1.19,1.15,1.21,1.25,1.26,1.27,1.34,1.37,1.27,1.27,1.24,1.23,1.28,1.30,1.33,1.40
JOR,Jordan,MtCO2e,0.48,0.58,0.64,0.64,0.58,0.62,0.59,0.61,0.60,0.60,0.56,0.57,0.60,0.62,0.60,0.69,0.93,1.00,1.07,1.04,1.06,1.09,1.12,1.23,1.24,1.34,1.33,1.31,1.31,1.30,1.25,1.34
SLE,Sierra Leone,MtCO2e,0.70,0.69,0.71,0.72,0.73,0.72,0.54,0.54,0.55,0.51,0.48,0.47,0.52,0.77,0.80,0.80,1.22,1.06,0.90,1.00,0.95,1.00,1.28,1.26,1.34,1.51,1.30,1.31,1.26,1.22,1.26,1.30
ARM,Armenia,MtCO2e,0.89,0.80,0.76,0.64,0.55,0.54,0.54,0.54,0.52,0.51,0.53,0.54,0.63,0.61,0.66,0.64,0.95,0.79,0.77,0.82,0.77,0.80,0.96,1.02,0.98,1.09,1.62,1.22,1.17,1.16,1.18,1.17
MDA,Moldova,MtCO2e,2.11,1.84,1.62,1.52,1.45,1.48,1.41,1.07,0.91,0.84,0.80,0.96,0.88,0.85,0.89,0.87,0.83,0.83,0.84,0.74,0.82,0.89,0.86,0.96,1.02,0.94,1.05,1.09,1.19,1.09,1.00,1.16
SLV,El Salvador,MtCO2e,1.25,1.28,1.30,1.27,1.24,1.15,1.34,1.37,1.22,1.29,1.17,1.24,1.20,1.21,1.30,1.45,1.39,1.49,1.57,1.48,1.49,1.45,1.42,1.30,1.21,1.27,1.17,1.09,1.14,0.96,1.06,1.14
OMN,Oman,MtCO2e,0.31,0.34,0.36,0.38,0.40,0.42,0.42,0.43,0.47,0.48,0.48,0.51,0.51,0.52,0.55,0.61,0.63,0.68,0.73,0.73,0.77,0.82,0.86,0.97,0.99,1.03,1.02,1.03,1.05,1.06,1.03,1.06
KWT,Kuwait,MtCO2e,0.29,0.17,0.24,0.30,0.33,0.36,0.40,0.41,0.44,0.48,0.49,0.48,0.53,0.55,0.56,0.60,0.63,0.65,0.71,0.76,0.75,0.78,0.82,0.86,0.87,0.92,0.93,0.96,0.98,1.00,0.96,1.04
BIH,Bosnia and Herzegovina,MtCO2e,1.19,0.94,0.90,0.81,0.69,0.59,0.52,0.64,0.83,0.87,0.94,0.82,0.81,0.79,0.98,1.00,0.99,0.95,1.10,1.23,1.21,1.36,1.44,1.34,1.44,1.49,1.37,1.36,1.28,1.10,1.24,1.02
SVN,Slovenia,MtCO2e,1.20,0.96,0.92,0.89,0.91,0.86,0.81,0.87,0.85,0.83,0.87,0.88,0.86,0.87,0.83,0.83,0.83,0.84,0.83,0.81,0.82,0.84,0.83,0.80,0.79,0.81,0.81,0.81,0.81,0.82,0.81,0.83
ALB,Albania,MtCO2e,1.57,1.20,1.12,1.16,1.38,1.35,1.20,1.14,1.17,1.14,1.22,1.15,1.30,1.31,1.27,1.28,1.21,1.22,1.14,1.13,1.12,1.16,1.16,1.13,1.15,1.19,1.23,1.20,1.09,1.12,1.02,0.80
LBN,Lebanon,MtCO2e,0.40,0.43,0.47,0.52,0.48,0.58,0.58,0.60,0.62,0.62,0.62,0.65,0.61,0.64,0.66,0.60,0.57,0.58,0.61,0.67,0.68,0.78,0.86,0.82,0.85,0.89,0.92,0.95,0.90,0.92,0.86,0.80
GNB,Guinea-Bissau,MtCO2e,0.64,0.64,0.65,0.66,0.67,0.68,0.51,0.50,0.56,0.67,0.60,0.82,0.91,0.89,0.83,0.75,0.94,0.92,0.82,0.81,0.88,0.84,1.11,0.92,0.99,1.07,0.86,0.82,0.85,0.87,0.91,0.80
QAT,Qatar,MtCO2e,0.10,0.10,0.11,0.12,0.15,0.16,0.14,0.14,0.14,0.14,0.15,0.14,0.15,0.16,0.17,0.18,0.21,0.33,0.37,0.39,0.41,0.44,0.45,0.49,0.53,0.56,0.60,0.62,0.60,0.62,0.61,0.61
GUY,Guyana,MtCO2e,0.31,0.35,0.34,0.38,0.37,0.42,0.42,0.45,0.50,0.45,0.40,0.41,0.44,0.52,0.53,0.43,0.43,0.44,0.50,0.46,0.53,0.45,0.51,0.54,0.52,0.59,0.52,0.49,0.56,0.60,0.58,0.55
GAB,Gabon,MtCO2e,0.30,0.30,0.31,0.32,0.31,0.31,0.26,0.28,0.28,0.29,0.29,0.28,0.34,0.37,0.47,0.43,0.48,0.48,0.56,0.50,0.53,0.54,0.49,0.60,0.54,0.56,0.59,0.61,0.56,0.61,0.55,0.54
LSO,Lesotho,MtCO2e,0.59,0.58,0.63,0.63,0.62,0.59,0.59,0.63,0.57,0.75,0.72,0.71,0.60,0.62,0.59,0.66,0.65,0.67,0.62,0.63,0.62,0.63,0.62,0.58,0.57,0.57,0.56,0.62,0.56,0.50,0.39,0.48
MKD,North Macedonia,MtCO2e,1.03,0.84,0.68,0.73,0.98,0.94,0.94,0.87,0.80,0.74,0.70,0.62,0.58,0.57,0.61,0.60,0.59,0.60,0.57,0.55,0.57,0.57,0.54,0.55,0.56,0.56,0.59,0.58,0.56,0.53,0.55,0.48
SWZ,Eswatini,MtCO2e,0.53,0.53,0.55,0.47,0.46,0.47,0.48,0.46,0.48,0.45,0.44,0.39,0.43,0.46,0.46,0.46,0.43,0.54,0.50,0.44,0.49,0.49,0.49,0.49,0.49,0.46,0.45,0.46,0.46,0.50,0.46,0.47
JAM,Jamaica,MtCO2e,0.48,0.49,0.48,0.50,0.50,0.51,0.51,0.51,0.52,0.53,0.54,0.53,0.53,0.56,0.54,0.53,0.44,0.43,0.43,0.42,0.41,0.41,0.43,0.42,0.42,0.41,0.42,0.42,0.44,0.44,0.41,0.42
TTO,Trinidad and Tobago,MtCO2e,0.27,0.27,0.27,0.25,0.25,0.25,0.28,0.27,0.27,0.28,0.31,0.29,0.33,0.32,0.35,0.36,0.37,0.37,0.38,0.39,0.40,0.40,0.41,0.41,0.42,0.42,0.42,0.42,0.42,0.43,0.42,0.42
CYP,Cyprus,MtCO2e,0.32,0.32,0.36,0.37,0.37,0.37,0.38,0.36,0.37,0.37,0.36,0.38,0.40,0.40,0.39,0.36,0.36,0.37,0.36,0.38,0.39,0.38,0.38,0.34,0.34,0.35,0.35,0.36,0.36,0.37,0.38,0.38
ISL,Iceland,MtCO2e,0.39,0.39,0.38,0.38,0.38,0.37,0.38,0.38,0.39,0.39,0.38,0.36,0.37,0.36,0.36,0.36,0.38,0.39,0.40,0.35,0.35,0.36,0.36,0.35,0.37,0.38,0.38,0.39,0.38,0.37,0.37,0.37
LUX,Luxembourg,MtCO2e,0.30,0.31,0.31,0.31,0.31,0.30,0.31,0.31,0.31,0.33,0.26,0.26,0.34,0.35,0.38,0.37,0.37,0.37,0.38,0.37,0.37,0.38,0.36,0.37,0.36,0.36,0.36,0.37,0.37,0.38,0.35,0.36
GMB,Gambia,MtCO2e,0.32,0.33,0.33,0.33,0.33,0.33,0.34,0.33,0.35,0.39,0.39,0.26,0.27,0.29,0.31,0.32,0.34,0.34,0.34,0.37,0.37,0.34,0.31,0.32,0.34,0.34,0.34,0.32,0.34,0.33,0.34,0.33
LBR,Liberia,MtCO2e,0.24,0.23,0.23,0.22,0.22,0.22,0.15,0.16,0.17,0.16,0.17,0.16,0.17,0.23,0.19,0.16,0.33,0.22,0.27,0.78,0.30,0.31,0.32,0.33,0.54,0.94,0.35,0.34,0.32,0.49,0.35,0.29
DJI,Djibouti,MtCO2e,0.20,0.20,0.20,0.20,0.21,0.22,0.23,0.24,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
TLS,East Timor,MtCO2e,0.12,0.13,0.14,0.15,0.18,0.18,0.18,0.19,0.20,0.17,0.18,0.21,0.23,0.20,0.20,0.21,0.22,0.22,0.23,0.23,0.22,0.22,0.24,0.24,0.25,0.28,0.27,0.27,0.28,0.31,0.29,0.26
MUS,Mauritius,MtCO2e,0.23,0.24,0.24,0.24,0.26,0.26,0.27,0.27,0.28,0.29,0.30,0.24,0.28,0.28,0.27,0.27,0.26,0.27,0.26,0.25,0.25,0.26,0.26,0.24,0.25,0.22,0.24,0.24,0.23,0.24,0.22,0.23
BLZ,Belize,MtCO2e,0.12,0.12,0.12,0.12,0.11,0.11,0.08,0.07,0.10,0.09,0.10,0.10,0.18,0.35,0.08,0.15,0.10,0.17,0.12,0.13,0.14,0.36,0.13,0.27,0.21,0.23,0.22,0.23,0.21,0.25,0.30,0.22
SUR,Suriname,MtCO2e,0.13,0.13,0.14,0.14,0.14,0.14,0.16,0.16,0.16,0.15,0.16,0.16,0.14,0.15,0.17,0.14,0.17,0.15,0.21,0.19,0.20,0.19,0.19,0.17,0.20,0.18,0.21,0.22,0.17,0.19,0.22,0.19
FJI,Fiji,MtCO2e,0.33,0.32,0.32,0.35,0.36,0.39,0.38,0.39,0.38,0.35,0.33,0.35,0.36,0.32,0.35,0.34,0.33,0.33,0.34,0.33,0.32,0.32,0.33,0.33,0.16,0.18,0.16,0.18,0.17,0.20,0.19,0.15
MNE,Montenegro,MtCO2e,0.16,0.13,0.11,0.11,0.11,0.13,0.13,0.14,0.13,0.12,0.11,0.12,0.12,0.11,0.14,0.15,0.18,0.18,0.17,0.16,0.16,0.16,0.17,0.16,0.16,0.17,0.16,0.17,0.16,0.15,0.15,0.15
BRN,Brunei,MtCO2e,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.15,0.08,0.08,0.09,0.08,0.09,0.10,0.09,0.10,0.11,0.11,0.11,0.11,0.11,0.12,0.13,0.12,0.12,0.12,0.12,0.13,0.12,0.14,0.14
BHR,Bahrain,MtCO2e,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.06,0.07,0.07,0.09,0.09,0.09,0.10,0.11,0.11,0.12,0.11,0.13,0.12,0.13,0.13,0.13,0.14,0.13,0.13,0.14,0.14,0.13,0.13
BTN,Bhutan,MtCO2e,0.12,0.11,0.11,0.11,0.11,0.11,0.10,0.10,0.11,0.11,0.09,0.09,0.08,0.08,0.09,0.10,0.10,0.13,0.11,0.10,0.12,0.11,0.14,0.10,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11
VUT,Vanuatu,MtCO2e,0.10,0.10,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.10,0.10,0.11,0.11,0.11,0.11,0.14,0.14,0.13,0.13,0.14,0.14,0.14,0.14,0.13,0.10,0.09,0.10,0.09,0.09,0.08
CPV,Cabo Verde,MtCO2e,0.05,0.06,0.08,0.08,0.06,0.08,0.06,0.07,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06
TON,Tonga,MtCO2e,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
WSM,Samoa,MtCO2e,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.05,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.05,0.05
MLT,Malta,MtCO2e,0.06,0.06,0.06,0.06,0.07,0.07,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
COM,Comoros,MtCO2e,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.04,0.05,0.05,0.04,0.04,0.06,0.04,0.04,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
GNQ,Equatorial Guinea,MtCO2e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
BRB,Barbados,MtCO2e,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
BHS,Bahamas,MtCO2e,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.05,0.05,0.03,0.03,0.02,0.06,0.04,0.03,0.03,0.06,0.04,0.03,0.07,0.03,0.07,0.03,0.04,0.06,0.09,0.04,0.04,0.04,0.04
FSM,Micronesia,MtCO2e,0.00,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
LCA,Saint Lucia,MtCO2e,0.03,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
SLB,Solomon Islands,MtCO2e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02
DMA,Dominica,MtCO2e,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
STP,São Tomé and Principe,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
ATG,Antigua and Barbuda,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
VCT,Saint Vincent and the Grenadines,MtCO2e,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
MDV,Maldives,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
GRD,Grenada,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
KNA,Saint Kitts and Nevis,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
KIR,Kiribati,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01
SYC,Seychelles,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COK,Cook Islands,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AND,Andorra,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
